Generation,Game1,Game2
3,500,0
3,500,0
3,800,120
3,400,0
3,500,160
3,400,0
3,300,160
3,500,0
3,400,0
3,400,0
3,400,0
3,300,160
3,400,0
3,800,0
3,700,20
3,400,0
3,400,0
3,4000,0
3,400,30
3,800,10
3,500,90
3,400,0
3,600,0
3,4000,0
3,600,0
3,600,90
3,500,0
3,3800,0
3,500,200
3,500,0
3,600,0
3,500,0
3,500,50
3,400,240
3,300,0
3,900,0
3,3800,0
3,400,0
3,800,130
3,700,0
3,500,0
3,400,0
3,400,0
3,4600,0
3,500,0
3,400,20
3,700,40
3,4200,0
3,500,0
3,300,80
3,900,0
3,600,0
3,1300,0
3,400,40
3,700,0
3,400,0
3,300,0
3,500,0
3,900,0
3,600,0
3,500,0
3,3900,0
3,400,0
3,400,0
3,3900,0
3,700,120
3,300,160
3,400,0
3,400,0
3,1000,160
3,600,0
3,500,160
3,800,0
3,4000,160
3,500,0
3,4300,0
3,700,0
3,700,0
3,400,0
3,400,80
3,500,0
3,500,0
3,500,0
3,3800,0
3,400,0
3,500,0
3,900,0
4,500,0
4,400,10
4,800,0
4,400,50
4,500,0
4,800,0
4,3800,30
4,400,0
4,500,30
4,400,80
4,700,10
4,4100,20
4,400,80
4,400,0
4,4100,0
4,900,0
4,500,0
4,300,0
4,4100,0
4,500,0
4,400,20
4,400,0
4,400,0
4,1000,160
4,500,0
4,1100,0
4,800,0
4,400,150
4,500,40
4,400,0
4,400,30
4,1100,90
4,300,30
4,400,0
4,400,0
4,400,0
4,500,0
4,500,60
4,400,0
4,600,0
4,300,0
4,600,0
4,500,0
4,800,0
4,400,0
4,500,0
4,500,0
4,600,0
4,400,0
4,800,0
4,800,0
4,800,0
4,400,80
4,4200,90
4,700,0
4,4000,0
4,500,0
4,400,0
4,1200,0
4,500,0
4,3900,0
4,300,10
4,600,0
4,800,40
4,4100,0
4,400,20
4,4400,40
4,400,0
4,400,0
4,300,0
4,400,0
4,500,0
4,400,0
4,500,0
4,4000,0
4,800,0
4,4000,0
4,400,0
4,4100,0
4,400,40
4,600,100
4,600,0
4,500,0
4,4000,0
4,400,40
4,400,0
4,4400,0
4,400,0
4,3900,0
4,500,0
4,400,0
4,400,40
4,400,0
4,600,0
4,400,0
4,4300,90
4,500,160
4,400,90
4,500,0
4,500,0
5,600,0
5,500,40
5,500,0
5,400,40
5,600,150
5,700,20
5,500,60
5,400,90
5,400,80
5,800,150
5,400,60
5,500,80
5,900,0
5,500,0
5,400,0
5,4000,190
5,400,160
5,4000,0
5,600,0
5,900,80
5,1000,0
5,3900,70
5,700,0
5,800,0
5,800,0
5,500,90
5,400,0
5,900,0
5,500,0
5,700,0
5,900,10
5,400,60
5,900,0
5,400,0
5,500,0
5,500,0
5,1000,0
5,500,0
5,600,40
5,3900,0
5,400,0
5,700,0
5,4200,0
5,500,0
5,500,0
5,500,10
5,400,0
5,400,0
5,4100,210
5,400,0
5,4100,0
5,500,40
5,1100,0
5,400,0
5,400,0
5,500,0
5,4000,0
5,400,0
5,400,70
5,600,0
5,500,0
5,400,70
5,400,0
5,600,80
5,700,0
5,500,120
5,600,10
5,700,0
5,800,0
5,4100,0
5,400,130
5,400,0
5,800,0
5,700,70
5,1300,0
5,900,50
5,3900,0
5,4300,80
5,400,0
5,400,40
5,700,40
5,1000,0
5,3900,190
5,3900,40
5,3900,0
5,4300,80
5,600,0
5,1700,0
5,900,0
5,700,0
5,500,0
5,400,0
5,4200,20
5,500,0
5,400,0
5,400,0
5,3900,0
5,3900,0
5,400,0
5,3800,0
6,1100,0
6,4000,80
6,400,0
6,4100,210
6,900,0
6,800,100
6,700,160
6,600,80
6,500,160
6,3900,220
6,500,0
6,600,0
6,900,0
6,400,0
6,600,80
6,400,0
6,500,0
6,400,60
6,500,60
6,400,70
6,500,90
6,400,0
6,400,0
6,600,0
6,400,230
6,700,0
6,400,0
6,4100,0
6,400,0
6,4500,120
6,300,40
6,3900,0
6,3900,90
6,7800,0
6,4100,0
6,500,0
6,400,0
6,400,130
6,600,40
6,400,40
6,3900,60
6,4100,70
6,600,40
6,500,80
6,400,0
6,4300,0
6,900,0
6,400,110
6,700,0
6,600,0
6,600,0
6,400,0
6,500,0
6,500,20
6,400,0
6,4100,40
6,4100,0
6,400,0
6,400,0
6,400,0
6,1000,90
6,800,0
6,500,30
6,400,80
6,400,0
6,500,0
6,700,90
6,700,0
6,400,60
6,400,0
6,400,0
6,4000,20
6,500,0
6,400,80
6,4600,80
6,500,70
6,4400,180
6,400,0
6,400,30
6,400,0
6,400,0
6,3900,0
6,3900,0
6,400,0
6,400,160
6,400,0
6,800,0
6,500,0
6,4000,0
6,500,0
6,600,180
6,4200,0
6,400,0
6,700,0
6,4200,10
6,500,0
6,400,0
6,4000,0
6,600,0
6,3900,20
7,400,0
7,3900,80
7,700,80
7,400,160
7,4100,0
7,400,120
7,700,160
7,900,0
7,400,100
7,600,220
7,4500,0
7,400,160
7,4700,0
7,700,0
7,600,60
7,400,0
7,400,0
7,1000,250
7,4300,0
7,4000,0
7,400,120
7,4200,0
7,500,80
7,400,0
7,500,160
7,500,80
7,600,100
7,4000,0
7,4100,80
7,800,0
7,600,0
7,400,0
7,800,40
7,700,30
7,3800,0
7,4300,0
7,400,0
7,3900,0
7,300,40
7,4100,0
7,400,0
7,4000,40
7,700,0
7,400,0
7,500,0
7,400,160
7,700,200
7,800,0
7,600,0
7,4000,0
7,4200,160
7,500,0
7,3900,0
7,400,0
7,400,0
7,300,30
7,400,0
7,600,0
7,4000,0
7,800,60
7,500,60
7,400,0
7,300,80
7,400,0
7,4000,210
7,4600,0
7,500,0
7,500,190
7,400,0
7,4000,80
7,500,80
7,700,0
7,400,0
7,400,0
7,400,180
7,4100,0
7,400,80
7,500,0
7,400,0
7,1300,80
7,700,0
7,4100,0
7,500,0
7,400,160
7,700,20
7,800,0
7,700,30
7,800,0
7,400,80
7,500,0
7,4400,80
7,800,10
7,4100,80
7,500,80
7,400,0
7,3900,210
7,4200,160
7,700,0
7,400,120
7,600,190
8,400,120
8,700,0
8,500,140
8,600,160
8,400,160
8,700,0
8,700,80
8,3800,160
8,4000,0
8,700,170
8,4000,0
8,400,80
8,700,0
8,700,80
8,900,80
8,600,100
8,600,0
8,600,180
8,400,80
8,4000,120
8,400,180
8,4000,20
8,4000,80
8,4000,110
8,4000,80
8,500,80
8,800,80
8,700,0
8,600,0
8,900,130
8,800,40
8,4200,80
8,900,80
8,500,0
8,600,80
8,500,0
8,700,0
8,4000,80
8,300,80
8,500,170
8,600,0
8,600,0
8,500,0
8,4200,0
8,4700,0
8,4300,0
8,800,0
8,300,160
8,700,190
8,700,0
8,900,100
8,700,30
8,500,0
8,400,0
8,400,40
8,3800,160
8,500,0
8,4200,0
8,900,40
8,500,50
8,800,0
8,500,0
8,400,0
8,500,160
8,4000,160
8,500,0
8,500,80
8,500,80
8,700,180
8,1000,0
8,900,0
8,900,0
8,800,80
8,3800,80
8,300,60
8,600,0
8,400,40
8,4000,0
8,500,80
8,300,180
8,700,0
8,800,60
8,400,0
8,500,160
8,700,160
8,400,0
8,4300,0
8,700,0
8,500,70
8,4000,0
8,400,30
8,4000,80
8,400,180
8,600,220
8,800,0
8,4000,0
8,400,160
8,600,40
8,400,50
8,400,80
9,600,80
9,600,40
9,900,130
9,500,80
9,400,80
9,500,0
9,400,80
9,400,80
9,500,0
9,400,0
9,600,0
9,400,80
9,500,40
9,500,0
9,500,0
9,1100,80
9,400,80
9,500,160
9,400,80
9,400,0
9,4100,100
9,900,0
9,800,100
9,500,0
9,700,40
9,4000,80
9,400,80
9,500,40
9,4000,0
9,700,80
9,400,80
9,500,100
9,4000,0
9,3900,0
9,4000,80
9,500,10
9,500,190
9,500,0
9,300,220
9,4000,80
9,4100,80
9,3800,0
9,500,80
9,3900,0
9,500,40
9,400,80
9,3900,20
9,500,40
9,500,80
9,600,0
9,700,10
9,4100,170
9,4300,0
9,700,0
9,500,0
9,400,0
9,900,50
9,400,0
9,4100,40
9,500,60
9,3900,70
9,600,50
9,700,80
9,1000,0
9,4000,80
9,700,50
9,3900,80
9,400,80
9,600,40
9,500,0
9,400,0
9,800,80
9,900,0
9,900,0
9,1100,80
9,4100,80
9,800,80
9,600,50
9,4300,0
9,400,0
9,900,0
9,1000,40
9,600,0
9,400,20
9,400,60
9,4000,50
9,3900,40
9,3900,80
9,700,60
9,500,0
9,700,0
9,500,10
9,4000,0
9,600,40
9,600,140
9,1400,100
9,4000,80
9,600,10
9,400,100
9,500,0
10,400,160
10,700,0
10,500,0
10,400,0
10,400,40
10,400,20
10,400,0
10,900,80
10,400,0
10,500,0
10,800,0
10,600,0
10,600,0
10,500,0
10,300,0
10,900,0
10,400,80
10,1100,0
10,400,0
10,800,0
10,500,0
10,4300,0
10,400,80
10,400,80
10,4100,120
10,700,80
10,400,0
10,4000,0
10,600,60
10,4300,0
10,4100,0
10,600,0
10,4200,80
10,3800,110
10,700,140
10,300,0
10,900,80
10,500,0
10,500,80
10,400,80
10,400,0
10,400,80
10,1100,0
10,3900,90
10,400,0
10,3800,0
10,600,40
10,400,100
10,800,0
10,400,80
10,4200,0
10,400,80
10,400,80
10,1000,40
10,1000,0
10,500,90
10,700,80
10,400,0
10,600,0
10,500,0
10,4000,0
10,400,0
10,3900,0
10,400,40
10,4000,120
10,4200,140
10,400,0
10,700,80
10,800,80
10,500,0
10,800,0
10,500,0
10,600,0
10,500,0
10,400,0
10,900,0
10,900,0
10,400,40
10,600,0
10,400,140
10,4100,70
10,400,80
10,1000,0
10,4600,0
10,4100,0
10,500,80
10,800,0
10,4300,0
10,400,80
10,400,0
10,500,0
10,900,0
10,600,0
10,500,0
10,3800,0
10,500,90
10,700,120
10,600,70
10,400,0
10,400,80
11,600,0
11,500,0
11,500,0
11,300,150
11,900,0
11,4200,70
11,400,0
11,300,0
11,900,0
11,600,120
11,400,160
11,4000,0
11,3900,0
11,4300,0
11,900,140
11,4000,0
11,400,30
11,400,70
11,600,10
11,700,0
11,300,20
11,500,180
11,4100,160
11,600,0
11,1100,0
11,700,160
11,4000,0
11,500,60
11,400,80
11,1000,90
11,300,0
11,700,0
11,400,80
11,400,40
11,800,80
11,3900,0
11,400,0
11,700,0
11,500,0
11,400,20
11,700,0
11,800,0
11,4200,0
11,700,0
11,4200,0
11,500,80
11,3900,0
11,2100,40
11,500,0
11,400,0
11,1200,0
11,400,30
11,600,0
11,4000,30
11,400,80
11,4100,0
11,400,80
11,4100,60
11,900,40
11,300,0
11,4200,80
11,500,0
11,600,0
11,300,0
11,300,0
11,800,40
11,1200,60
11,4000,0
11,600,0
11,300,0
11,1200,80
11,600,0
11,4100,0
11,400,80
11,500,80
11,700,0
11,1100,0
11,600,0
11,800,0
11,400,0
11,300,80
11,4100,0
11,400,160
11,400,0
11,600,0
11,500,40
11,4000,0
11,500,0
11,400,0
11,3900,0
11,800,0
11,700,40
11,400,0
11,600,160
11,700,40
11,600,40
11,800,0
11,4000,0
11,4100,0
11,700,80
12,500,80
12,600,0
12,4000,40
12,4200,0
12,4100,0
12,700,0
12,4000,0
12,400,120
12,4000,0
12,3900,0
12,500,0
12,4100,0
12,4200,160
12,700,0
12,500,160
12,3900,0
12,600,30
12,500,80
12,1100,0
12,400,20
12,400,160
12,500,0
12,400,20
12,600,20
12,4400,0
12,500,80
12,900,0
12,900,0
12,400,100
12,700,0
12,4000,0
12,800,120
12,700,0
12,500,60
12,4500,0
12,1200,0
12,500,40
12,500,0
12,700,0
12,300,0
12,4200,0
12,600,0
12,500,30
12,400,0
12,500,60
12,400,0
12,4000,100
12,3800,80
12,700,30
12,400,0
12,4300,0
12,800,0
12,400,80
12,600,40
12,3900,120
12,300,0
12,3900,0
12,900,50
12,4100,160
12,600,0
12,4000,0
12,4000,0
12,1000,0
12,500,0
12,3800,0
12,800,40
12,400,20
12,1600,0
12,500,40
12,800,0
12,900,0
12,500,0
12,300,80
12,3900,0
12,1000,160
12,400,0
12,3800,90
12,700,110
12,700,30
12,700,0
12,4000,0
12,900,120
12,4100,160
12,800,0
12,4300,0
12,4400,0
12,300,0
12,4000,0
12,700,0
12,900,0
12,600,0
12,400,0
12,600,0
12,700,0
12,3900,40
12,900,130
12,500,0
12,700,70
12,500,0
12,4100,0
13,500,130
13,1300,0
13,400,100
13,700,0
13,300,0
13,500,60
13,800,0
13,500,0
13,500,160
13,500,0
13,3900,40
13,4000,80
13,300,0
13,700,0
13,900,50
13,4000,40
13,400,0
13,700,0
13,800,80
13,500,50
13,4100,0
13,4200,0
13,4300,0
13,600,80
13,600,80
13,700,80
13,900,20
13,4100,80
13,3800,0
13,4100,0
13,3800,0
13,800,0
13,4400,0
13,500,0
13,600,80
13,500,110
13,400,0
13,400,80
13,600,0
13,800,130
13,400,40
13,500,0
13,400,80
13,500,80
13,3800,80
13,1000,160
13,4100,0
13,4400,0
13,800,0
13,3900,0
13,800,0
13,600,0
13,4000,160
13,600,0
13,500,0
13,500,10
13,400,0
13,4000,80
13,600,0
13,1000,80
13,700,40
13,4500,90
13,300,0
13,400,80
13,500,0
13,600,80
13,800,0
13,600,0
13,900,50
13,400,0
13,1000,0
13,700,0
13,4200,0
13,3900,80
13,3900,0
13,4100,80
13,3800,40
13,800,0
13,600,40
13,1000,0
13,400,30
13,700,20
13,3800,80
13,600,0
13,400,0
13,700,160
13,4200,0
13,600,30
13,4600,0
13,900,120
13,600,0
13,400,0
13,3800,130
13,800,80
13,4000,60
13,4300,80
13,900,0
13,3900,0
13,400,120
13,3900,20
14,400,40
14,400,0
14,400,80
14,1000,0
14,600,0
14,500,120
14,800,0
14,400,0
14,4100,0
14,600,0
14,400,80
14,4200,0
14,500,80
14,1000,0
14,700,0
14,4100,80
14,3800,80
14,4000,70
14,700,0
14,3900,0
14,4000,0
14,400,80
14,400,80
14,700,80
14,1100,80
14,700,0
14,3900,0
14,3800,0
14,500,160
14,400,80
14,500,0
14,4100,50
14,4000,80
14,400,10
14,3800,0
14,4300,10
14,1000,0
14,3800,120
14,4200,80
14,500,0
14,400,0
14,400,80
14,4000,0
14,400,0
14,300,0
14,900,0
14,800,80
14,4200,0
14,400,0
14,4200,0
14,1100,90
14,900,10
14,400,0
14,700,80
14,1000,0
14,4200,0
14,500,120
14,4000,0
14,400,80
14,4000,0
14,500,130
14,4000,0
14,4300,0
14,300,0
14,4100,0
14,3900,40
14,800,0
14,700,0
14,4100,0
14,4500,20
14,500,80
14,500,0
14,700,0
14,300,0
14,1000,80
14,3800,40
14,800,150
14,700,100
14,500,80
14,400,0
14,4100,0
14,800,80
14,500,0
14,400,50
14,4100,50
14,1000,80
14,500,0
14,4000,0
14,700,0
14,400,150
14,8100,10
14,1100,0
14,3900,80
14,600,0
14,700,0
14,1100,0
14,500,0
14,500,0
14,800,0
14,700,0
15,400,0
15,500,80
15,800,0
15,400,0
15,4300,0
15,4200,80
15,4100,0
15,300,0
15,4000,0
15,3800,0
15,900,0
15,800,0
15,600,40
15,1200,80
15,4200,0
15,1300,80
15,800,0
15,900,0
15,700,80
15,1100,40
15,700,80
15,800,140
15,3900,0
15,500,30
15,4100,80
15,500,20
15,3900,50
15,4100,80
15,500,10
15,700,0
15,800,70
15,300,70
15,800,0
15,800,0
15,600,20
15,600,40
15,4100,60
15,400,0
15,300,20
15,3900,50
15,400,40
15,300,80
15,500,0
15,4200,0
15,800,10
15,600,80
15,400,0
15,900,0
15,500,0
15,400,140
15,4400,10
15,1100,30
15,400,0
15,600,0
15,900,0
15,4400,80
15,4200,20
15,3800,110
15,800,40
15,300,80
15,1000,150
15,600,0
15,3800,80
15,400,0
15,1100,0
15,1000,40
15,700,40
15,500,40
15,400,90
15,900,0
15,4400,10
15,4400,0
15,800,0
15,700,0
15,800,0
15,500,0
15,4700,0
15,300,80
15,900,10
15,500,20
15,800,40
15,1100,0
15,500,0
15,500,80
15,3900,40
15,900,20
15,500,0
15,800,120
15,500,100
15,1300,0
15,3900,0
15,4100,20
15,4000,0
15,800,0
15,600,0
15,800,70
15,3900,0
15,4000,0
15,400,20
15,4500,0
16,400,80
16,700,0
16,500,40
16,700,0
16,500,180
16,300,80
16,800,80
16,700,0
16,4400,60
16,4300,0
16,400,80
16,4400,0
16,400,0
16,4500,120
16,500,0
16,500,50
16,400,0
16,4600,0
16,300,0
16,4000,0
16,300,0
16,400,0
16,400,40
16,400,80
16,4000,40
16,800,40
16,800,100
16,900,0
16,1100,0
16,4300,0
16,900,100
16,300,80
16,500,80
16,400,0
16,4300,80
16,500,0
16,4200,40
16,900,0
16,4000,0
16,500,0
16,4300,40
16,700,50
16,500,70
16,800,0
16,400,0
16,300,80
16,800,40
16,3800,40
16,4300,0
16,600,0
16,4100,0
16,800,0
16,4300,20
16,600,0
16,500,40
16,4200,0
16,4300,0
16,4200,0
16,800,0
16,600,80
16,500,80
16,4200,0
16,400,90
16,800,40
16,4300,0
16,600,0
16,600,10
16,600,0
16,3900,70
16,4100,80
16,3900,0
16,400,30
16,700,0
16,3900,0
16,4000,0
16,1400,0
16,4200,120
16,300,0
16,4000,40
16,4300,0
16,400,0
16,3900,0
16,4000,0
16,800,10
16,1100,0
16,600,0
16,800,40
16,3800,30
16,900,70
16,400,80
16,1000,130
16,400,80
16,700,80
16,4200,110
16,600,0
16,400,0
16,3900,120
16,800,0
16,4200,0
16,400,80
17,700,0
17,500,80
17,3900,0
17,600,0
17,3800,0
17,500,10
17,500,20
17,500,110
17,1300,100
17,500,0
17,700,40
17,800,170
17,500,0
17,600,80
17,700,40
17,3900,0
17,700,120
17,800,0
17,800,0
17,4000,0
17,600,80
17,4200,0
17,600,250
17,4000,180
17,3800,0
17,4100,0
17,400,0
17,300,0
17,500,80
17,3900,30
17,3900,0
17,4400,0
17,700,60
17,4000,30
17,400,0
17,3900,80
17,7900,0
17,500,0
17,600,20
17,400,100
17,500,0
17,700,0
17,700,120
17,4000,0
17,400,80
17,4000,0
17,4200,0
17,4000,0
17,700,0
17,800,30
17,700,0
17,4100,20
17,600,80
17,400,0
17,700,0
17,400,0
17,700,0
17,3800,80
17,1000,0
17,4100,0
17,1000,0
17,4000,200
17,4100,80
17,600,180
17,300,0
17,3900,0
17,500,0
17,800,140
17,500,0
17,500,80
17,300,0
17,300,40
17,700,0
17,400,30
17,500,0
17,4000,0
17,500,0
17,4100,60
17,3900,80
17,800,0
17,600,0
17,4300,0
17,400,80
17,4100,0
17,700,150
17,4400,0
17,3800,90
17,600,80
17,4000,200
17,900,0
17,4100,0
17,800,20
17,7700,0
17,3900,0
17,300,160
17,400,0
17,4000,80
17,4100,10
17,3900,0
17,500,80
18,3900,80
18,600,0
18,3800,0
18,700,0
18,3900,0
18,4400,0
18,4100,0
18,500,0
18,600,0
18,400,80
18,4000,20
18,1000,40
18,4300,80
18,700,20
18,900,0
18,800,60
18,600,0
18,600,0
18,3900,160
18,1100,160
18,400,60
18,4000,0
18,300,110
18,3900,80
18,4600,0
18,4300,40
18,700,0
18,900,220
18,4300,0
18,4000,120
18,500,40
18,600,0
18,900,40
18,700,0
18,4600,0
18,3800,0
18,800,0
18,3800,120
18,500,80
18,700,0
18,3800,150
18,1000,0
18,400,0
18,700,0
18,4300,0
18,700,80
18,3900,200
18,500,0
18,700,0
18,900,40
18,600,40
18,900,0
18,700,0
18,4000,180
18,700,0
18,700,130
18,700,0
18,4400,220
18,3900,160
18,1000,10
18,4100,40
18,800,120
18,800,240
18,400,80
18,1100,0
18,400,40
18,4100,0
18,4300,80
18,700,0
18,4200,0
18,700,0
18,3900,10
18,3900,80
18,3900,0
18,3800,0
18,800,0
18,400,0
18,1000,0
18,800,0
18,500,0
18,1100,80
18,3900,60
18,700,0
18,1200,0
18,700,200
18,4200,10
18,900,0
18,800,80
18,4100,0
18,1100,0
18,1100,180
18,1100,0
18,4000,0
18,500,0
18,600,0
18,500,0
18,600,0
18,1300,0
18,1700,80
18,300,160
19,600,0
19,600,80
19,3800,80
19,600,0
19,1000,40
19,4200,0
19,4000,0
19,4700,150
19,4000,80
19,4000,40
19,4100,0
19,4300,0
19,700,0
19,300,0
19,4300,0
19,800,30
19,500,0
19,800,0
19,3900,0
19,4300,10
19,700,0
19,3800,0
19,4300,0
19,4100,30
19,800,80
19,1100,0
19,4500,0
19,4500,0
19,800,100
19,3900,80
19,4100,40
19,4200,80
19,4400,0
19,4000,0
19,4100,0
19,700,10
19,800,0
19,700,0
19,600,0
19,4000,0
19,3800,0
19,500,0
19,4100,0
19,400,0
19,500,0
19,1200,0
19,4000,0
19,4000,0
19,4000,0
19,700,0
19,600,20
19,600,0
19,400,0
19,4000,40
19,4100,0
19,4000,10
19,3900,30
19,4100,40
19,4300,0
19,4000,0
19,700,0
19,3900,0
19,4100,30
19,600,80
19,1200,0
19,600,10
19,1100,0
19,300,80
19,400,0
19,1000,80
19,600,80
19,400,0
19,300,20
19,700,20
19,400,0
19,4000,50
19,800,160
19,1100,40
19,1000,80
19,500,0
19,500,0
19,4500,0
19,400,50
19,4200,0
19,700,10
19,500,50
19,300,0
19,700,80
19,4000,30
19,300,0
19,4100,0
19,4200,80
19,4100,220
19,4000,0
19,700,100
19,400,0
19,3800,0
19,4000,0
19,800,10
19,1000,0
20,3800,0
20,600,0
20,4000,90
20,1000,0
20,700,0
20,300,20
20,3900,210
20,4100,40
20,500,0
20,400,60
20,4400,0
20,3800,0
20,800,160
20,4200,20
20,800,20
20,4100,0
20,800,200
20,500,0
20,700,0
20,700,50
20,900,0
20,1000,0
20,500,90
20,300,70
20,4000,0
20,4300,0
20,500,90
20,4300,0
20,700,0
20,400,0
20,900,0
20,3900,0
20,4100,0
20,4100,0
20,500,0
20,800,0
20,700,30
20,4300,0
20,4000,60
20,1100,100
20,4100,0
20,700,0
20,600,0
20,500,0
20,4100,0
20,4300,0
20,4100,0
20,1100,130
20,500,100
20,700,0
20,4200,0
20,1100,0
20,4100,0
20,4100,120
20,4100,0
20,800,20
20,300,0
20,900,0
20,4400,0
20,500,200
20,400,0
20,600,0
20,4000,0
20,400,0
20,900,150
20,4100,90
20,800,50
20,4300,0
20,800,0
20,900,0
20,400,0
20,800,30
20,400,160
20,4300,120
20,3900,0
20,4800,60
20,900,0
20,800,0
20,500,0
20,600,0
20,800,0
20,400,0
20,700,0
20,700,10
20,500,0
20,1100,0
20,4400,0
20,900,10
20,4300,150
20,600,0
20,400,0
20,1200,0
20,500,0
20,800,20
20,4000,0
20,4100,0
20,700,170
20,400,60
20,400,0
20,4400,0
21,800,0
21,800,180
21,600,160
21,500,120
21,4300,80
21,900,0
21,300,0
21,300,140
21,500,0
21,300,80
21,900,0
21,4000,40
21,3900,0
21,4500,0
21,1100,0
21,1200,0
21,4300,50
21,4600,0
21,4000,120
21,800,0
21,1000,0
21,1300,20
21,4300,40
21,600,0
21,700,130
21,900,80
21,4000,20
21,300,0
21,3900,0
21,4500,0
21,700,0
21,4200,0
21,800,0
21,1100,30
21,4300,0
21,700,20
21,4400,0
21,400,0
21,4100,0
21,3800,90
21,1100,0
21,4100,0
21,600,220
21,800,10
21,900,20
21,800,160
21,4000,10
21,4000,40
21,800,0
21,400,0
21,700,40
21,1200,190
21,800,0
21,3800,0
21,600,0
21,4700,0
21,400,190
21,800,0
21,600,0
21,1000,0
21,500,0
21,800,30
21,600,0
21,800,0
21,4000,100
21,600,40
21,4000,0
21,700,0
21,500,0
21,3900,20
21,400,50
21,800,40
21,700,0
21,500,0
21,400,0
21,600,40
21,800,0
21,3900,0
21,4000,0
21,800,40
21,700,0
21,4000,80
21,4200,0
21,3900,0
21,800,70
21,800,80
21,400,0
21,4200,0
21,4200,0
21,4500,0
21,4000,100
21,700,10
21,800,100
21,3900,0
21,4100,0
21,900,0
21,4500,0
21,1100,20
21,400,0
21,400,0
22,800,10
22,400,0
22,600,100
22,4500,0
22,4500,130
22,400,110
22,3900,40
22,700,40
22,4300,0
22,1000,130
22,1000,0
22,4100,80
22,4000,0
22,700,80
