Generation,Game1,Game2
11,400,80
11,700,100
11,400,80
11,400,0
11,600,80
11,4100,90
11,400,140
11,500,80
11,600,80
11,500,80
11,400,80
11,400,80
11,800,160
11,500,80
11,4400,10
11,600,160
11,400,0
11,500,150
12,500,40
12,700,80
12,700,70
12,400,80
12,600,80
12,600,80
12,3800,80
12,500,170
12,700,0
12,300,160
12,900,80
12,500,160
12,400,80
12,600,120
12,1000,220
12,4200,80
12,400,50
12,400,80
12,400,120
12,400,160
12,500,80
12,4000,80
12,600,80
12,4100,0
12,4100,80
12,700,40
12,400,120
12,500,40
12,700,80
12,400,0
12,3900,80
12,400,80
12,700,80
12,4100,80
12,800,120
12,400,50
12,600,100
12,800,30
12,4000,140
12,600,70
12,400,0
12,400,80
12,400,80
12,700,130
12,500,100
12,400,120
12,700,60
12,400,80
12,300,80
12,500,80
12,4000,40
12,500,120
12,600,80
12,500,80
12,300,120
12,800,80
12,4000,120
12,500,0
12,300,160
12,4000,80
12,600,80
12,400,80
12,500,80
12,500,10
12,3900,80
12,500,120
12,4000,160
12,900,0
12,700,160
12,700,80
12,400,80
12,500,80
12,400,100
12,4000,80
12,1000,160
12,3900,0
12,500,130
12,700,80
12,400,80
12,800,80
12,800,0
12,500,40
12,300,160
12,800,100
12,600,160
12,600,100
12,400,170
12,1000,80
12,400,120
12,3800,80
12,500,40
12,400,100
12,400,40
12,400,80
12,4100,80
12,400,80
12,4100,80
12,300,160
12,900,80
12,700,60
13,400,80
13,4000,210
13,900,80
13,4000,80
13,4000,80
13,600,80
13,500,40
13,3900,80
13,400,120
13,600,60
13,300,20
13,4000,100
13,600,120
13,900,120
13,700,160
13,700,0
13,4100,80
13,500,80
13,500,190
13,800,80
13,900,40
13,400,40
13,400,80
13,800,120
13,300,160
13,3900,130
13,800,200
13,500,50
13,600,160
13,4000,80
13,4100,70
13,500,70
13,4000,40
13,700,0
13,4000,160
13,700,160
13,1700,160
13,4300,80
13,500,80
13,400,80
13,700,120
13,4000,80
13,500,40
13,700,80
13,4100,120
13,400,80
13,900,160
13,600,80
13,800,0
13,600,160
13,3800,240
13,400,160
13,600,80
13,3900,80
13,1000,160
13,300,160
13,1200,0
13,4100,110
13,4300,120
13,700,80
13,400,80
13,700,10
13,400,40
13,4100,40
13,600,80
13,600,80
13,700,80
13,600,120
13,3900,110
13,4200,80
13,700,110
13,400,40
13,1000,60
13,400,80
13,3900,80
13,700,0
13,700,70
13,800,160
13,700,80
13,700,120
13,4100,80
13,400,80
13,700,120
13,4000,40
13,1000,40
13,500,10
13,500,80
13,400,80
13,4200,160
13,600,160
13,500,80
13,700,160
13,500,160
13,4000,120
13,700,0
13,4600,80
13,400,100
13,3800,100
13,700,210
13,8300,80
14,800,40
14,800,100
14,600,80
14,500,110
14,400,120
14,400,160
14,1000,160
14,3900,80
14,3900,130
14,3800,40
14,600,80
14,4100,130
14,500,160
14,800,120
14,900,80
14,800,190
14,800,160
14,1200,160
14,4400,110
14,4000,80
14,600,110
14,500,80
14,1000,190
14,4000,160
14,800,160
14,400,80
14,400,160
14,400,80
14,500,160
14,500,100
14,4000,80
14,1000,160
14,500,120
14,500,0
14,4100,80
14,3800,0
14,400,160
14,700,80
14,4400,80
14,400,40
14,600,50
14,4000,120
14,600,160
14,4000,100
14,600,80
14,1000,80
14,4000,120
14,900,80
14,4300,40
14,400,160
14,1000,80
14,3900,80
14,400,40
14,900,110
14,800,10
14,400,80
14,500,70
14,4100,70
14,800,40
14,700,80
14,700,160
14,4000,180
14,3900,0
14,3900,80
14,4400,160
14,500,160
14,4400,70
14,500,160
14,500,0
14,4000,150
14,400,110
14,900,190
14,1000,60
14,900,200
14,800,50
14,500,0
14,1000,80
14,500,80
14,500,80
14,900,30
14,300,110
14,800,80
14,3900,160
14,600,40
14,700,180
14,400,80
14,1000,40
14,400,0
14,3800,180
14,4200,80
14,700,170
14,300,160
14,3800,80
14,700,60
14,900,70
14,600,60
14,4300,60
14,400,80
14,400,80
14,500,190
15,4000,40
15,300,160
15,3900,40
15,600,160
15,500,80
15,800,160
15,4000,100
15,1000,120
15,4800,0
15,700,160
15,4500,120
15,400,10
15,300,140
15,400,80
15,400,160
15,500,0
15,500,40
15,4100,120
15,4100,0
15,3900,200
15,4200,160
15,400,80
15,400,160
15,4100,70
15,300,40
15,400,80
15,900,130
15,500,160
15,3900,180
15,800,60
15,500,100
15,1000,80
15,500,130
15,500,80
15,4000,140
15,400,80
15,500,160
15,600,160
15,400,160
15,500,120
15,400,160
15,500,70
15,800,160
15,800,60
15,4100,120
15,500,160
15,4000,120
15,900,160
15,600,160
15,700,210
15,4300,120
15,500,70
15,500,80
15,3900,110
15,800,160
15,3900,160
15,4400,120
15,500,200
15,400,80
15,700,180
15,700,120
15,500,140
15,3900,40
15,4100,0
15,500,50
15,900,0
15,4100,60
15,700,0
15,4100,210
15,400,20
15,400,120
15,600,40
15,300,110
15,400,30
15,600,0
15,500,220
15,400,0
15,500,160
15,600,160
15,400,40
15,400,0
15,400,80
15,800,140
15,400,0
15,600,80
15,700,0
15,400,160
15,900,160
15,300,160
15,600,210
15,800,0
15,600,160
15,3900,160
15,500,160
15,4200,160
15,600,80
15,3900,0
15,900,160
15,400,80
15,700,70
16,600,160
16,900,80
16,700,120
16,300,80
16,900,160
16,400,160
16,500,160
16,700,160
16,600,160
16,900,180
16,800,160
16,700,110
16,700,160
16,4100,80
16,700,100
16,1200,200
16,600,160
16,700,160
16,4000,250
16,700,140
16,500,50
16,1000,40
16,300,70
16,700,160
16,300,0
16,800,220
16,500,0
16,400,0
16,4400,110
16,4300,230
16,900,160
16,700,160
16,800,120
16,1100,180
16,1000,80
16,4000,160
16,600,160
16,4000,160
16,500,200
16,400,0
16,4100,160
16,500,120
16,500,160
16,400,160
16,1000,80
16,700,170
16,500,170
16,3900,160
16,800,160
16,800,30
16,500,160
16,800,230
16,400,160
16,600,160
16,400,160
16,700,160
16,1000,120
16,600,100
16,500,120
16,800,160
16,4000,160
16,400,170
16,500,160
16,500,160
16,500,40
16,400,80
16,500,120
16,4200,170
16,1200,140
16,1000,160
16,400,160
16,4200,160
16,3900,120
16,600,160
16,800,180
16,700,10
16,700,160
16,400,290
16,4000,160
16,3800,100
16,900,160
16,3800,160
16,3900,90
16,3800,160
16,3900,160
16,4300,160
16,400,170
16,600,80
16,800,160
16,4500,80
16,800,20
16,400,160
16,400,0
16,700,160
16,500,200
16,4100,110
16,400,120
16,500,160
16,900,160
16,500,160
17,1100,160
17,800,220
17,3900,160
17,400,160
17,700,40
17,4000,120
17,800,200
17,800,50
17,600,160
17,900,160
17,700,160
17,500,80
17,1100,0
17,4000,160
17,600,80
17,1000,30
17,4000,140
17,800,200
17,800,210
17,600,160
17,500,180
17,400,160
17,1000,160
17,700,160
17,400,140
17,4100,160
17,700,160
17,3900,120
17,400,220
17,4900,110
17,900,150
17,400,120
17,500,0
17,1000,160
17,800,20
17,3800,160
17,1200,150
17,4100,160
17,300,0
17,600,220
17,800,100
17,3900,80
17,4300,160
17,1000,160
17,400,160
17,400,160
17,900,80
17,4100,160
17,400,170
17,600,190
17,400,0
17,400,160
17,4100,160
17,4300,160
17,900,160
17,400,60
17,800,50
17,500,160
17,600,20
17,800,160
17,200,220
17,4100,170
17,4100,120
17,3900,190
17,600,160
17,500,160
17,4400,160
17,500,0
17,800,160
17,400,160
17,300,160
17,400,90
17,4600,160
17,4500,80
17,900,140
17,600,70
17,400,120
17,4000,160
17,1100,160
17,400,120
17,400,180
17,3800,160
17,400,160
17,400,190
17,600,130
17,400,160
17,400,160
17,500,140
17,3900,160
17,500,190
17,300,140
17,400,40
17,500,160
17,500,60
17,4400,160
17,800,160
17,700,160
17,500,70
17,600,170
17,500,160
18,400,40
18,300,80
18,600,160
18,4100,160
18,400,220
18,400,80
18,500,160
18,400,160
18,600,50
18,3900,160
18,4000,150
18,4000,10
18,500,120
18,3900,40
18,400,80
18,4200,160
18,900,200
18,400,80
18,4100,160
18,500,160
18,500,180
18,4100,180
18,400,120
18,500,160
18,4400,80
18,400,230
18,400,80
18,600,100
18,800,160
18,1200,60
18,500,160
18,900,170
18,700,80
18,500,150
18,4300,40
18,4200,160
18,500,60
18,4200,160
18,400,0
18,400,40
18,400,160
18,600,160
18,1000,220
18,1200,120
18,700,160
18,500,150
18,400,80
18,900,60
18,1000,150
18,700,160
18,3800,120
18,1100,0
18,400,160
18,600,160
18,400,120
18,900,40
18,500,190
18,4700,200
18,4000,200
18,600,160
18,4100,40
18,4300,190
18,500,160
18,500,160
18,300,160
18,800,160
18,4000,160
18,3900,160
18,600,160
18,400,170
18,800,160
18,400,160
18,600,190
18,4100,80
18,400,160
18,4200,180
18,500,160
18,400,80
18,4200,160
18,400,160
18,1100,160
18,900,160
18,4000,160
18,400,80
18,400,160
18,1100,80
18,600,160
18,700,170
18,4200,160
18,4100,80
18,700,160
18,400,100
18,800,160
18,700,160
18,400,20
18,700,160
18,700,170
18,4100,160
18,400,160
18,1000,120
19,400,150
19,600,160
19,400,210
19,1100,80
19,500,120
19,4100,200
19,300,210
19,900,80
19,800,160
19,700,80
19,500,160
19,700,160
19,4100,120
19,400,160
19,500,180
19,800,120
19,500,80
19,400,70
19,4300,160
19,600,160
19,500,160
19,700,160
19,400,160
19,800,160
19,700,210
19,4400,190
19,700,160
19,3900,160
19,3900,160
19,600,160
19,500,200
19,500,160
19,500,160
19,900,150
19,600,80
19,3900,180
19,300,160
19,500,160
19,400,110
19,600,160
19,800,200
19,400,70
19,3900,180
19,4300,160
19,300,30
19,800,160
19,4000,160
19,700,140
19,300,200
19,700,160
19,500,160
19,3900,160
19,4200,220
19,800,120
19,1000,160
19,900,160
19,3900,80
19,4100,160
19,500,200
19,700,160
19,300,160
19,700,160
19,4500,110
19,600,160
19,4000,80
19,600,120
19,4300,120
19,600,170
19,900,160
19,600,160
19,500,160
19,900,160
19,600,160
19,700,160
19,900,120
19,600,130
19,400,160
19,500,160
19,4200,160
19,1100,160
19,4500,160
19,800,160
19,4100,160
19,1000,0
19,500,220
19,400,160
19,600,160
19,4100,210
19,400,0
19,700,160
19,4100,160
19,600,230
19,400,120
19,400,200
19,600,160
19,500,180
19,300,180
19,900,160
19,400,170
19,500,160
20,600,200
20,700,70
20,4000,80
20,800,160
20,500,60
20,600,200
20,500,160
20,900,160
20,4000,160
20,600,220
20,400,120
20,300,160
20,800,10
20,400,160
20,800,120
20,700,120
20,400,160
20,4200,180
20,400,160
20,4400,80
20,800,150
20,1100,120
20,400,160
20,700,120
20,700,180
20,500,160
20,600,120
20,3900,160
20,3900,140
20,1000,160
20,400,160
20,800,160
20,500,160
20,600,160
20,200,190
20,3900,160
20,600,70
20,800,120
20,800,80
20,4000,160
20,900,160
20,500,100
20,400,160
20,3900,160
20,4300,160
20,500,200
20,600,0
20,4200,120
20,800,80
20,3900,150
20,700,200
20,600,170
20,500,160
20,1000,160
20,700,160
20,600,160
20,1000,140
20,3900,80
20,800,220
20,500,120
20,500,80
20,4600,190
20,600,160
20,500,70
20,400,10
20,900,160
20,4100,160
20,800,170
20,600,60
20,4300,80
20,4000,60
20,700,80
20,400,100
20,300,140
20,600,160
20,1300,180
20,400,180
20,800,160
20,4000,160
20,800,40
20,3800,170
20,600,0
20,800,160
20,500,180
20,500,160
20,800,0
20,3800,160
20,4200,160
20,4100,0
20,600,160
20,400,160
20,400,160
20,500,200
20,800,160
20,800,160
20,500,80
20,4100,120
20,500,200
20,400,10
20,900,140
21,400,160
21,500,100
21,600,160
21,500,100
21,4000,120
21,800,30
21,1000,80
21,500,80
21,400,0
21,600,80
21,600,130
21,4100,160
21,800,120
21,3900,80
21,600,120
21,400,120
21,400,0
21,4200,130
21,400,160
21,400,160
21,500,160
21,900,160
21,900,160
21,3800,110
21,400,160
21,600,160
21,500,100
21,600,160
21,600,120
21,400,160
21,500,0
21,500,160
21,500,160
21,400,160
21,600,160
21,4700,40
21,3800,120
21,1500,130
21,4400,90
21,500,160
21,400,200
21,3900,160
21,4300,160
21,4000,160
21,900,90
21,800,160
21,4000,120
21,500,160
21,400,160
21,700,80
21,700,200
21,700,50
21,800,160
21,3800,100
21,3900,120
21,500,160
21,1000,180
21,500,160
21,600,120
21,3900,200
21,4200,160
21,800,30
21,400,160
21,400,80
21,800,170
21,400,160
21,500,160
21,800,80
21,600,160
21,800,200
21,800,180
21,500,220
21,1000,160
21,500,160
21,4100,160
21,700,160
21,800,160
21,400,50
21,3800,170
21,400,160
21,3900,160
21,1100,10
21,800,160
21,700,160
21,600,160
21,4000,160
21,4000,120
21,700,160
21,3800,160
21,500,90
21,400,250
21,400,80
21,4100,230
21,4100,220
21,600,160
21,3800,160
21,600,0
21,500,160
21,4000,60
21,800,160
22,800,0
22,1100,160
22,600,160
22,3900,90
22,500,210
22,400,120
22,800,160
22,400,200
22,400,110
22,1200,120
22,400,120
22,700,160
22,500,200
22,500,120
22,400,180
22,900,160
22,4100,160
22,4100,160
22,900,160
22,400,200
22,400,240
22,500,160
22,700,160
22,3800,160
22,500,200
22,900,40
22,4000,160
22,400,80
